antibody_name,hyd_patch_area_cdr,pos_patch_area,dipole_moment,aromatic_asa,exposed_net_charge,file_name
P907-A14-late-coffee-b8f3d,327.2158685492252,84.30237632762736,104.6275827806308,718.514215551639,-51.56499999999932,
P907-A14-linear-hadron-ab9f7,524.4669423310974,72.62446552308899,310.61678772199406,488.99235441482256,-49.60499999999957,
P907-A14-massive-bocaccio-47a3c,413.8286508993382,146.14633092764768,261.4963128988958,697.456573209681,-59.53999999999909,
P907-A14-meek-buck-dae99,545.0297226016336,212.43085987531896,301.09151648605456,920.3978515056308,-53.15499999999935,
P907-A14-messy-right-8c58c,463.5056289376885,110.18910705098858,285.3232467354852,834.2071493889549,-59.35999999999922,
P907-A14-metallic-liquidation-6b34d,396.87663869674464,73.96317123157978,240.5123443171476,971.0864841122578,-61.17999999999925,
P907-A14-metallic-pole-64d63,313.931559050287,179.98576529798413,447.966218537892,606.2779608043303,-57.18499999999929,
P907-A14-mild-chick-b8732,572.6092077412263,106.843565273681,125.47652749839769,1280.4085278737768,-55.39999999999919,
P907-A14-mild-cider-93b9a,446.1199360394513,258.03763514232287,215.2167291576316,909.7043379070992,-58.51999999999919,
P907-A14-mild-territory-6277f,382.1999534393202,42.39995951675117,133.47069134931607,1260.219390460534,-61.11499999999913,
P907-A14-miniature-hill-eff2e,503.7085029490978,88.75875750142555,304.3840780727533,1231.1824974308893,-53.13499999999951,
P907-A14-minty-mercury-75369,690.4587667570612,261.1463493938402,307.5457898344678,1010.014468102102,-61.004999999999086,
P907-A14-national-dataset-d6941,314.88816953507023,233.1796009388952,354.81285423264296,541.0080547882657,-60.91499999999933,
P907-A14-navy-channel-87ace,474.1463473347381,99.55478929937424,261.6412396454783,884.0711706187226,-52.48999999999935,
P907-A14-nearest-interference-9055c,201.44047474878923,172.06750522795406,305.4809108373888,819.9909937953335,-47.544999999999625,
P907-A14-obvious-character-128dd,268.3992747732341,151.9120756302444,77.72129583898396,546.8611482035221,-53.534999999999485,
P907-A14-plain-trombone-db73c,418.8490032106242,232.32608974768755,112.51093514911648,629.9243865206628,-53.18499999999949,
P907-A14-pointed-bud-b2840,335.6215648365871,213.60061536667425,223.62917242565365,586.8847752337148,-52.63999999999938,
P907-A14-random-borzoi-de6fb,528.4151013141807,411.3684773460735,211.5303077354999,850.7494492760844,-45.75999999999942,
P907-A14-rectilinear-layout-04495,568.8432960616327,81.60324595671443,78.04346392386634,885.2189624408365,-51.03999999999951,
P907-A14-reduced-withdrawal-f4e86,502.2824167725816,48.24316098388135,194.42221576839484,730.0352605291514,-56.409999999999535,
P907-A14-regional-tray-5f973,578.8747729554303,123.16979856263848,305.5217345359447,636.4549232721928,-55.20499999999953,
P907-A14-rigid-product-5d155,350.7033346553606,369.19908313759976,231.29000261513508,900.6223399377376,-58.26999999999919,
P907-A14-rowdy-restaurant-852e1,298.5009045049692,155.21985596835475,15.36209205230538,873.0422711355124,-48.67999999999938,
P907-A14-rubbery-disk-fc338,280.7030920118137,107.07092793759544,234.5258060797993,434.9827646438919,-48.44499999999961,
P907-A14-salty-developer-1a97c,296.8871088651695,71.82946140995533,252.924135072742,710.5028907568479,-56.76999999999948,
P907-A14-salty-flunky-7a230,566.0026394624651,328.77187075170525,446.7536099721453,819.7798885924163,-47.4149999999996,
P907-A14-salty-sledder-a9417,651.5548333008653,361.0568668937492,290.98921697309186,1142.7130484460097,-38.44499999999992,
P907-A14-selfish-bungalow-dd3f4,330.76738722944094,210.4497649489928,56.16385056260651,1012.5721766850048,-50.774999999999416,
P907-A14-sharp-quanta-4ca51,286.1620837147055,167.93665880358765,289.24743235245626,871.435843971992,-47.12999999999945,
P907-A14-shrewd-data-9aba8,199.26862626784407,648.4837886657543,326.2243160371736,667.6940382863606,-44.884999999999565,
P907-A14-skinny-tab-c6558,435.9709329811154,165.60404071076937,505.09548777305145,1057.5403540858742,-51.394999999999406,
P907-A14-speedy-bandwidth-545ec,234.6337775971229,326.1423233287688,339.4296518700753,849.1303653680271,-45.07999999999968,
P907-A14-stone-latency-99dcd,382.9203101427693,127.1959320683655,111.9792577156052,837.5305361854543,-51.54999999999947,
P907-A14-straight-omelette-3de59,285.8900340166693,149.69906575631927,388.8975574439298,836.4571853478808,-52.00499999999942,
P907-A14-succulent-raisin-910a8,425.9879777483653,758.9610462974509,308.6486707168801,765.6633225860922,-36.43499999999991,
P907-A14-swarm-arpeggio-73992,254.3092062417859,480.00207561033983,274.0134519109556,653.557211577098,-47.97999999999955,
P907-A14-syrupy-pentatonic-39802,366.515407590274,209.7943421089432,207.25839792308463,417.880597456374,-46.17999999999973,
P907-A14-taxonomic-peninsula-32674,407.8954977649445,78.20126865543823,322.828126077632,1007.0181409480924,-50.67999999999946,
P907-A14-timid-gang-841a7,596.9493704136786,193.0623819174062,119.07740872028978,1208.678559130936,-43.35999999999986,
P907-A14-tiny-cover-b07ec,144.7264241405038,265.0628423818947,291.3923270091802,797.698166033669,-50.90499999999947,
P907-A14-trite-leaf-1fefb,366.3917089406677,37.803708648970016,259.2618781221092,985.002669459727,-49.87999999999956,
P907-A14-unary-estuary-9ae8d,553.0473555656806,594.8577534373045,293.3821283829673,1362.453592988673,-47.35999999999966,
P907-A14-undirected-hull-8daff,289.60587949888003,276.0883857576104,202.3825910333217,940.476431629252,-43.68999999999963,
P907-A14-vain-bucket-0f231,393.7408002853176,432.7949798164591,262.1506759286193,1042.3676397388974,-51.62999999999936,
P907-A14-wintry-couple-24188,228.9054883530314,254.46489997315405,176.07109937962866,558.7798517784424,-51.04499999999922,
P907-A14-witty-fugue-86932,384.9641563830086,93.18565795814784,288.6861379610453,852.7447464589561,-57.819999999999446,
